=== scripts/setup/modules.sh start > Mon May 22 14:49:09 CDT 2023
2023-05-22 14:49:09 INFO: Wipe Lewis Modules... 
2023-05-22 14:49:11 INFO: Done Wipe Lewis Modules
2023-05-22 14:49:11 INFO: Loading Lewis Modules... 
2023-05-22 14:49:17 INFO: Done Loading Lewis Modules
2023-05-22 14:49:17 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:49:17 INFO: Python Version:
Python 3.8.5
2023-05-22 14:49:17 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:49:17 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:49:18 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:49:18 INFO: Done adding Apptainer variables
2023-05-22 14:49:18 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:49:18 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:49:18 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:49:18 INFO: Loading bash helper functions... 
2023-05-22 14:49:18 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:49:18 CDT 2023
INFO: downloading [HG005.GRCh38_full_plus_hs38d1_analysis_set_minus_alts.300x.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  5  227G    5 13.0G    0     0  71.0M      0  0:54:37  0:03:07  0:51:30 79.9M
  5  227G    5 13.1G    0     0  71.1M      0  0:54:32  0:03:08  0:51:24 79.7M
  5  227G    5 13.2G    0     0  71.4M      0  0:54:21  0:03:09  0:51:12 83.2M
  5  227G    5 13.3G    0     0  71.6M      0  0:54:10  0:03:10  0:51:00 92.0M
  5  227G    5 13.4G    0     0  71.6M      0  0:54:10  0:03:11  0:50:59 93.9M
  5  227G    5 13.4G    0     0  71.6M      0  0:54:11  0:03:12  0:50:59 93.1M
  5  227G    5 13.5G    0     0  71.6M      0  0:54:10  0:03:13  0:50:57 89.7M
  5  227G    5 13.6G    0     0  71.7M      0  0:54:05  0:03:14  0:50:51 85.5M
  6  227G    6 13.7G    0     0  72.0M      0  0:53:54  0:03:15  0:50:39 85.5M
  6  227G    6 13.8G    0     0  72.2M      0  0:53:44  0:03:16  0:50:28 94.3M
  6  227G    6 13.9G    0     0  72.4M      0  0:53:34  0:03:17  0:50:17  104M
  6  227G    6 14.0G    0     0  72.6M      0  0:53:27  0:03:18  0:50:09  109M
  6  227G    6 14.1G    0     0  72.5M      0  0:53:31  0:03:19  0:50:12  101M
  6  227G    6 14.2G    0     0  72.4M      0  0:53:33  0:03:20  0:50:13 91.4M
  6  227G    6 14.2G    0     0  72.5M      0  0:53:28  0:03:21  0:50:07 86.6M
  6  227G    6 14.3G    0     0  72.7M      0  0:53:20  0:03:22  0:49:58 84.7M
  6  227G    6 14.4G    0     0  72.8M      0  0:53:19  0:03:23  0:49:56 80.3M
  6  227G    6 14.5G    0     0  72.6M      0  0:53:23  0:03:24  0:49:59 79.5M
  6  227G    6 14.5G    0     0  72.6M      0  0:53:26  0:03:25  0:50:01 78.7M
  6  227G    6 14.6G    0     0  72.6M      0  0:53:27  0:03:26  0:50:01 74.0M
  6  227G    6 14.7G    0     0  72.5M      0  0:53:30  0:03:27  0:50:03 63.2M
  6  227G    6 14.7G    0     0  72.5M      0  0:53:32  0:03:28  0:50:04 60.5M
  6  227G    6 14.8G    0     0  72.6M      0  0:53:26  0:03:29  0:49:57 70.1M
  6  227G    6 14.9G    0     0  72.7M      0  0:53:19  0:03:30  0:49:49 78.9M
  6  227G    6 15.0G    0     0  72.8M      0  0:53:16  0:03:31  0:49:45 82.9M
  6  227G    6 15.1G    0     0  72.9M      0  0:53:12  0:03:32  0:49:40 90.8M
  6  227G    6 15.2G    0     0  72.9M      0  0:53:14  0:03:33  0:49:41 89.5M
  6  227G    6 15.2G    0     0  72.8M      0  0:53:15  0:03:34  0:49:41 83.9M
  6  227G    6 15.3G    0     0  72.9M      0  0:53:13  0:03:35  0:49:38 79.3M
  6  227G    6 15.4G    0     0  72.9M      0  0:53:11  0:03:36  0:49:35 77.2M
  6  227G    6 15.5G    0     0  73.0M      0  0:53:09  0:03:37  0:49:32 75.6M
  6  227G    6 15.6G    0     0  73.1M      0  0:53:03  0:03:38  0:49:25 84.2M
  6  227G    6 15.7G    0     0  73.3M      0  0:52:54  0:03:39  0:49:15 93.2M
  6  227G    6 15.8G    0     0  73.4M      0  0:52:53  0:03:40  0:49:13 93.2M
  6  227G    6 15.9G    0     0  73.4M      0  0:52:49  0:03:41  0:49:08 96.0M
  7  227G    7 16.0G    0     0  73.6M      0  0:52:41  0:03:42  0:48:59  101M
  7  227G    7 16.1G    0     0  73.7M      0  0:52:36  0:03:43  0:48:53  100M
  7  227G    7 16.2G    0     0  73.8M      0  0:52:33  0:03:44  0:48:49 95.8M
  7  227G    7 16.3G    0     0  73.9M      0  0:52:27  0:03:45  0:48:42  100M
  7  227G    7 16.4G    0     0  74.1M      0  0:52:19  0:03:46  0:48:33  105M
  7  227G    7 16.5G    0     0  74.3M      0  0:52:11  0:03:47  0:48:24  106M
  7  227G    7 16.6G    0     0  74.5M      0  0:52:04  0:03:48  0:48:16  108M
  7  227G    7 16.7G    0     0  74.5M      0  0:52:03  0:03:49  0:48:14  106M
  7  227G    7 16.7G    0     0  74.5M      0  0:52:03  0:03:50  0:48:13  100M
  7  227G    7 16.8G    0     0  74.5M      0  0:52:02  0:03:51  0:48:11 92.6M
  7  227G    7 16.9G    0     0  74.6M      0  0:51:58  0:03:52  0:48:06 88.0M
  7  227G    7 17.0G    0     0  74.6M      0  0:51:58  0:03:53  0:48:05 81.4M
  7  227G    7 17.0G    0     0  74.5M      0  0:52:03  0:03:54  0:48:09 74.5M
  7  227G    7 17.1G    0     0  74.5M      0  0:52:05  0:03:55  0:48:10 71.8M
  7  227G    7 17.2G    0     0  74.4M      0  0:52:06  0:03:56  0:48:10 70.1M
  7  227G    7 17.2G    0     0  74.4M      0  0:52:10  0:03:57  0:48:13 61.9M
  7  227G    7 17.3G    0     0  74.3M      0  0:52:11  0:03:58  0:48:13 59.6M
  7  227G    7 17.3G    0     0  74.3M      0  0:52:14  0:03:59  0:48:15 62.0M
  7  227G    7 17.4G    0     0  74.1M      0  0:52:20  0:04:00  0:48:20 58.1M
  7  227G    7 17.4G    0     0  74.0M      0  0:52:24  0:04:01  0:48:23 54.3M
  7  227G    7 17.5G    0     0  74.1M      0  0:52:23  0:04:02  0:48:21 59.4M
  7  227G    7 17.6G    0     0  74.1M      0  0:52:22  0:04:03  0:48:19 61.6M
  7  227G    7 17.7G    0     0  74.1M      0  0:52:23  0:04:04  0:48:19 63.9M
  7  227G    7 17.7G    0     0  74.1M      0  0:52:20  0:04:05  0:48:15 73.8M
  7  227G    7 17.8G    0     0  74.1M      0  0:52:21  0:04:06  0:48:15 76.7M
  7  227G    7 17.9G    0     0  74.1M      0  0:52:22  0:04:07  0:48:15 74.7M
  7  227G    7 17.9G    0     0  74.0M      0  0:52:25  0:04:08  0:48:17 71.3M
  7  227G    7 18.0G    0     0  73.9M      0  0:52:28  0:04:09  0:48:19 67.2M
  7  227G    7 18.0G    0     0  73.9M      0  0:52:31  0:04:10  0:48:21 61.6M
  7  227G    7 18.1G    0     0  73.9M      0  0:52:27  0:04:11  0:48:16 66.8M
  8  227G    8 18.2G    0     0  74.0M      0  0:52:25  0:04:12  0:48:13 71.1M
  8  227G    8 18.3G    0     0  74.0M      0  0:52:23  0:04:13  0:48:10 75.4M
  8  227G    8 18.4G    0     0  74.1M      0  0:52:20  0:04:14  0:48:06 83.9M
  8  227G    8 18.4G    0     0  74.0M      0  0:52:24  0:04:15  0:48:09 82.0M
  8  227G    8 18.5G    0     0  74.0M      0  0:52:25  0:04:16  0:48:09 77.3M
  8  227G    8 18.6G    0     0  74.1M      0  0:52:22  0:04:17  0:48:05 77.1M
  8  227G    8 18.7G    0     0  74.1M      0  0:52:21  0:04:18  0:48:03 76.3M
  8  227G    8 18.7G    0     0  74.0M      0  0:52:25  0:04:19  0:48:06 68.7M
  8  227G    8 18.8G    0     0  74.0M      0  0:52:26  0:04:20  0:48:06 71.7M
  8  227G    8 18.9G    0     0  74.0M      0  0:52:25  0:04:21  0:48:04 73.2M
  8  227G    8 18.9G    0     0  73.9M      0  0:52:29  0:04:22  0:48:07 65.7M
  8  227G    8 19.0G    0     0  73.8M      0  0:52:35  0:04:23  0:48:12 57.7M
  8  227G    8 19.0G    0     0  73.7M      0  0:52:39  0:04:24  0:48:15 56.2M
  8  227G    8 19.1G    0     0  73.6M      0  0:52:41  0:04:25  0:48:16 55.4M
  8  227G    8 19.1G    0     0  73.5M      0  0:52:44  0:04:26  0:48:18 50.0M
  8  227G    8 19.2G    0     0  73.5M      0  0:52:47  0:04:27  0:48:20 51.6M
  8  227G    8 19.3G    0     0  73.5M      0  0:52:44  0:04:28  0:48:16 62.1M
  8  227G    8 19.4G    0     0  73.7M      0  0:52:38  0:04:29  0:48:09 74.9M
  8  227G    8 19.5G    0     0  73.7M      0  0:52:36  0:04:30  0:48:06 79.6M
  8  227G    8 19.5G    0     0  73.8M      0  0:52:35  0:04:31  0:48:04 85.8M
  8  227G    8 19.6G    0     0  73.7M      0  0:52:37  0:04:32  0:48:05 85.1M
  8  227G    8 19.7G    0     0  73.7M      0  0:52:38  0:04:33  0:48:05 80.9M
  8  227G    8 19.7G    0     0  73.8M      0  0:52:34  0:04:34  0:48:00 78.2M
  8  227G    8 19.8G    0     0  73.8M      0  0:52:32  0:04:35  0:47:57 78.2M
  8  227G    8 19.9G    0     0  73.8M      0  0:52:32  0:04:36  0:47:56 77.4M
  8  227G    8 20.0G    0     0  73.7M      0  0:52:36  0:04:37  0:47:59 75.7M
  8  227G    8 20.0G    0     0  73.7M      0  0:52:38  0:04:38  0:48:00 74.1M
  8  227G    8 20.1G    0     0  73.7M      0  0:52:36  0:04:39  0:47:57 72.0M
  8  227G    8 20.2G    0     0  73.8M      0  0:52:33  0:04:40  0:47:53 72.5M
  8  227G    8 20.2G    0     0  73.7M      0  0:52:38  0:04:41  0:47:57 65.8M
  8  227G    8 20.3G    0     0  73.6M      0  0:52:41  0:04:42  0:47:59 67.1M
  8  227G    8 20.4G    0     0  73.6M      0  0:52:40  0:04:43  0:47:57 71.4M
  9  227G    9 20.5G    0     0  73.8M      0  0:52:34  0:04:44  0:47:50 76.6M
  9  227G    9 20.6G    0     0  73.9M      0  0:52:28  0:04:45  0:47:43 80.8M
  9  227G    9 20.7G    0     0  73.9M      0  0:52:28  0:04:46  0:47:42 87.7M
  9  227G    9 20.7G    0     0  73.9M      0  0:52:31  0:04:47  0:47:44 87.2M
  9  227G    9 20.8G    0     0  73.8M      0  0:52:32  0:04:48  0:47:44 83.6M
  9  227G    9 20.9G    0     0  73.9M      0  0:52:30  0:04:49  0:47:41 79.3M
  9  227G    9 20.9G    0     0  73.9M      0  0:52:29  0:04:50  0:47:39 72.1M
  9  227G    9 21.0G    0     0  73.8M      0  0:52:34  0:04:51  0:47:43 65.2M
  9  227G    9 21.0G    0     0  73.7M      0  0:52:37  0:04:52  0:47:45 65.4M
  9  227G    9 21.1G    0     0  73.8M      0  0:52:35  0:04:53  0:47:42 69.7M
  9  227G    9 21.2G    0     0  73.9M      0  0:52:30  0:04:54  0:47:36 73.7M
  9  227G    9 21.3G    0     0  73.9M      0  0:52:28  0:04:55  0:47:33 76.1M
  9  227G    9 21.4G    0     0  74.0M      0  0:52:27  0:04:56  0:47:31 83.7M
  9  227G    9 21.4G    0     0  73.9M      0  0:52:29  0:04:57  0:47:32 84.4M
  9  227G    9 21.5G    0     0  73.9M      0  0:52:30  0:04:58  0:47:32 81.3M
  9  227G    9 21.6G    0     0  74.0M      0  0:52:27  0:04:59  0:47:28 78.1M
  9  227G    9 21.7G    0     0  74.1M      0  0:52:21  0:05:00  0:47:21 83.0M
  9  227G    9 21.8G    0     0  74.1M      0  0:52:21  0:05:01  0:47:20 82.4M
  9  227G    9 21.8G    0     0  74.0M      0  0:52:24  0:05:02  0:47:22 80.6M
  9  227G    9 21.9G    0     0  74.0M      0  0:52:27  0:05:03  0:47:24 78.8M
  9  227G    9 22.0G    0     0  74.0M      0  0:52:24  0:05:04  0:47:20 77.5M
  9  227G    9 22.0G    0     0  74.0M      0  0:52:26  0:05:05  0:47:21 67.1M
  9  227G    9 22.1G    0     0  73.9M      0  0:52:29  0:05:06  0:47:23 62.6M
  9  227G    9 22.1G    0     0  73.8M      0  0:52:33  0:05:07  0:47:26 61.9M
  9  227G    9 22.2G    0     0  73.8M      0  0:52:35  0:05:08  0:47:27 61.2M
  9  227G    9 22.3G    0     0  73.8M      0  0:52:34  0:05:09  0:47:25 59.8M
  9  227G    9 22.3G    0     0  73.7M      0  0:52:36  0:05:10  0:47:26 60.2M
  9  227G    9 22.4G    0     0  73.7M      0  0:52:36  0:05:11  0:47:25 63.4M
  9  227G    9 22.5G    0     0  73.7M      0  0:52:39  0:05:12  0:47:27 64.6M
  9  227G    9 22.5G    0     0  73.6M      0  0:52:42  0:05:13  0:47:29 64.2M
  9  227G    9 22.6G    0     0  73.6M      0  0:52:42  0:05:14  0:47:28 62.1M
  9  227G    9 22.7G    0     0  73.7M      0  0:52:38  0:05:15  0:47:23 70.2M
 10  227G   10 22.7G    0     0  73.6M      0  0:52:43  0:05:16  0:47:27 63.8M
 10  227G   10 22.8G    0     0  73.5M      0  0:52:46  0:05:17  0:47:29 63.4M
 10  227G   10 22.8G    0     0  73.5M      0  0:52:46  0:05:18  0:47:28 66.9M
 10  227G   10 22.9G    0     0  73.5M      0  0:52:45  0:05:19  0:47:26 69.2M
 10  227G   10 23.0G    0     0  73.5M      0  0:52:45  0:05:20  0:47:25 63.2M
 10  227G   10 23.1G    0     0  73.6M      0  0:52:44  0:05:21  0:47:23 71.9M
 10  227G   10 23.1G    0     0  73.6M      0  0:52:43  0:05:22  0:47:21 78.7M
 10  227G   10 23.2G    0     0  73.6M      0  0:52:44  0:05:23  0:47:21 77.8M
 10  227G   10 23.3G    0     0  73.6M      0  0:52:43  0:05:24  0:47:19 75.8M
 10  227G   10 23.3G    0     0  73.5M      0  0:52:46  0:05:25  0:47:21 71.5M
 10  227G   10 23.4G    0     0  73.4M      0  0:52:48  0:05:26  0:47:22 66.4M
 10  227G   10 23.5G    0     0  73.5M      0  0:52:47  0:05:27  0:47:20 66.4M
 10  227G   10 23.6G    0     0  73.5M      0  0:52:46  0:05:28  0:47:18 70.5M
 10  227G   10 23.6G    0     0  73.5M      0  0:52:45  0:05:29  0:47:16 70.5M
 10  227G   10 23.7G    0     0  73.6M      0  0:52:43  0:05:30  0:47:13 78.1M
 10  227G   10 23.8G    0     0  73.6M      0  0:52:42  0:05:31  0:47:11 83.0M
 10  227G   10 23.9G    0     0  73.6M      0  0:52:42  0:05:32  0:47:10 81.0M
 10  227G   10 24.0G    0     0  73.6M      0  0:52:41  0:05:33  0:47:08 80.2M
 10  227G   10 24.0G    0     0  73.6M      0  0:52:44  0:05:34  0:47:10 76.4M
 10  227G   10 24.1G    0     0  73.5M      0  0:52:45  0:05:35  0:47:10 71.1M
 10  227G   10 24.1G    0     0  73.5M      0  0:52:44  0:05:36  0:47:08 70.6M
 10  227G   10 24.2G    0     0  73.5M      0  0:52:46  0:05:37  0:47:09 67.3M
 10  227G   10 24.3G    0     0  73.5M      0  0:52:48  0:05:38  0:47:10 63.6M
 10  227G   10 24.3G    0     0  73.5M      0  0:52:48  0:05:39  0:47:09 66.8M
 10  227G   10 24.4G    0     0  73.4M      0  0:52:48  0:05:40  0:47:08 68.0M
 10  227G   10 24.5G    0     0  73.5M      0  0:52:48  0:05:41  0:47:07 67.3M
 10  227G   10 24.6G    0     0  73.5M      0  0:52:45  0:05:42  0:47:03 75.6M
 10  227G   10 24.6G    0     0  73.5M      0  0:52:44  0:05:43  0:47:01 79.1M
 10  227G   10 24.7G    0     0  73.6M      0  0:52:44  0:05:44  0:47:00 79.7M
 10  227G   10 24.8G    0     0  73.6M      0  0:52:42  0:05:45  0:46:57 84.0M
 10  227G   10 24.9G    0     0  73.7M      0  0:52:37  0:05:46  0:46:51 92.0M
 11  227G   11 25.0G    0     0  73.8M      0  0:52:35  0:05:47  0:46:48 90.4M
 11  227G   11 25.1G    0     0  73.8M      0  0:52:32  0:05:48  0:46:44 92.8M
 11  227G   11 25.2G    0     0  73.9M      0  0:52:27  0:05:49  0:46:38  100M
 11  227G   11 25.3G    0     0  74.0M      0  0:52:24  0:05:50  0:46:34  103M
 11  227G   11 25.4G    0     0  74.1M      0  0:52:22  0:05:51  0:46:31 98.0M
 11  227G   11 25.5G    0     0  74.1M      0  0:52:19  0:05:52  0:46:27 99.1M
 11  227G   11 25.6G    0     0  74.2M      0  0:52:15  0:05:53  0:46:22  102M
 11  227G   11 25.7G    0     0  74.3M      0  0:52:10  0:05:54  0:46:16  102M
 11  227G   11 25.8G    0     0  74.4M      0  0:52:07  0:05:55  0:46:12  101M
 11  227G   11 25.9G    0     0  74.3M      0  0:52:10  0:05:56  0:46:14 93.5M
 11  227G   11 25.9G    0     0  74.3M      0  0:52:12  0:05:57  0:46:15 86.2M
 11  227G   11 26.0G    0     0  74.3M      0  0:52:11  0:05:58  0:46:13 80.4M
 11  227G   11 26.1G    0     0  74.3M      0  0:52:13  0:05:59  0:46:14 69.3M
 11  227G   11 26.1G    0     0  74.3M      0  0:52:14  0:06:00  0:46:14 63.0M
 11  227G   11 26.2G    0     0  74.3M      0  0:52:12  0:06:01  0:46:11 71.0M
 11  227G   11 26.3G    0     0  74.3M      0  0:52:13  0:06:02  0:46:11 72.7M
 11  227G   11 26.3G    0     0  74.3M      0  0:52:14  0:06:03  0:46:11 70.4M
 11  227G   11 26.4G    0     0  74.3M      0  0:52:12  0:06:04  0:46:08 76.4M
 11  227G   11 26.5G    0     0  74.3M      0  0:52:11  0:06:05  0:46:06 79.0M
 11  227G   11 26.6G    0     0  74.4M      0  0:52:10  0:06:06  0:46:04 78.5M
 11  227G   11 26.7G    0     0  74.4M      0  0:52:08  0:06:07  0:46:01 82.9M
 11  227G   11 26.8G    0     0  74.4M      0  0:52:07  0:06:08  0:45:59 85.2M
 11  227G   11 26.8G    0     0  74.4M      0  0:52:06  0:06:09  0:45:57 84.7M
 11  227G   11 26.9G    0     0  74.5M      0  0:52:03  0:06:10  0:45:53 89.0M
 11  227G   11 27.0G    0     0  74.5M      0  0:52:02  0:06:11  0:45:51 88.1M
 11  227G   11 27.1G    0     0  74.5M      0  0:52:02  0:06:12  0:45:50 84.7M
 11  227G   11 27.2G    0     0  74.5M      0  0:52:02  0:06:13  0:45:49 84.1M
 11  227G   11 27.2G    0     0  74.5M      0  0:52:04  0:06:14  0:45:50 77.6M
 12  227G   12 27.3G    0     0  74.4M      0  0:52:06  0:06:15  0:45:51 69.0M
 12  227G   12 27.4G    0     0  74.4M      0  0:52:06  0:06:16  0:45:50 67.9M
 12  227G   12 27.5G    0     0  74.5M      0  0:52:02  0:06:17  0:45:45 76.2M
 12  227G   12 27.5G    0     0  74.6M      0  0:52:00  0:06:18  0:45:42 78.4M
 12  227G   12 27.6G    0     0  74.6M      0  0:51:58  0:06:19  0:45:39 86.2M
 12  227G   12 27.7G    0     0  74.7M      0  0:51:55  0:06:20  0:45:35 93.9M
 12  227G   12 27.8G    0     0  74.7M      0  0:51:56  0:06:21  0:45:35 92.1M
 12  227G   12 27.9G    0     0  74.7M      0  0:51:56  0:06:22  0:45:34 85.4M
 12  227G   12 27.9G    0     0  74.7M      0  0:51:57  0:06:23  0:45:34 79.3M
 12  227G   12 28.0G    0     0  74.6M      0  0:51:59  0:06:24  0:45:35 72.6M
 12  227G   12 28.1G    0     0  74.6M      0  0:51:58  0:06:25  0:45:33 69.0M
 12  227G   12 28.2G    0     0  74.6M      0  0:51:58  0:06:26  0:45:32 71.6M
 12  227G   12 28.2G    0     0  74.5M      0  0:52:02  0:06:27  0:45:35 63.4M
 12  227G   12 28.2G    0     0  74.5M      0  0:52:05  0:06:28  0:45:37 61.0M
 12  227G   12 28.3G    0     0  74.5M      0  0:52:05  0:06:29  0:45:36 64.0M
 12  227G   12 28.4G    0     0  74.6M      0  0:52:00  0:06:30  0:45:30 71.0M
 12  227G   12 28.5G    0     0  74.6M      0  0:51:59  0:06:31  0:45:28 72.4M
 12  227G   12 28.6G    0     0  74.7M      0  0:51:57  0:06:32  0:45:25 84.0M
 12  227G   12 28.7G    0     0  74.7M      0  0:51:54  0:06:33  0:45:21 95.3M
 12  227G   12 28.8G    0     0  74.7M      0  0:51:54  0:06:34  0:45:20 94.5M
 12  227G   12 28.9G    0     0  74.8M      0  0:51:53  0:06:35  0:45:18 88.3M
 12  227G   12 28.9G    0     0  74.8M      0  0:51:52  0:06:36  0:45:16 88.2M
 12  227G   12 29.0G    0     0  74.8M      0  0:51:53  0:06:37  0:45:16 82.1M
 12  227G   12 29.1G    0     0  74.8M      0  0:51:53  0:06:38  0:45:15 75.6M
 12  227G   12 29.2G    0     0  74.8M      0  0:51:52  0:06:39  0:45:13 77.8M
 12  227G   12 29.2G    0     0  74.7M      0  0:51:56  0:06:40  0:45:16 69.6M
 12  227G   12 29.2G    0     0  74.6M      0  0:51:58  0:06:41  0:45:17 62.0M
 12  227G   12 29.3G    0     0  74.6M      0  0:51:59  0:06:42  0:45:17 63.6M
 12  227G   12 29.4G    0     0  74.7M      0  0:51:55  0:06:43  0:45:12 71.6M
 12  227G   12 29.5G    0     0  74.8M      0  0:51:53  0:06:44  0:45:09 73.3M
 13  227G   13 29.6G    0     0  74.8M      0  0:51:51  0:06:45  0:45:06 83.7M
 13  227G   13 29.7G    0     0  74.9M      0  0:51:49  0:06:46  0:45:03 93.2M
 13  227G   13 29.8G    0     0  74.8M      0  0:51:50  0:06:47  0:45:03 92.2M
 13  227G   13 29.8G    0     0  74.8M      0  0:51:49  0:06:48  0:45:01 85.8M
 13  227G   13 29.9G    0     0  74.9M      0  0:51:46  0:06:49  0:44:57 89.2M
 13  227G   13 30.0G    0     0  75.0M      0  0:51:44  0:06:50  0:44:54 88.7M
 13  227G   13 30.1G    0     0  74.9M      0  0:51:45  0:06:51  0:44:54 82.1M
 13  227G   13 30.2G    0     0  74.9M      0  0:51:46  0:06:52  0:44:54 82.6M
 13  227G   13 30.2G    0     0  75.0M      0  0:51:45  0:06:53  0:44:52 83.8M
 13  227G   13 30.4G    0     0  75.0M      0  0:51:41  0:06:54  0:44:47 85.0M
 13  227G   13 30.5G    0     0  75.1M      0  0:51:38  0:06:55  0:44:43 86.5M
 13  227G   13 30.5G    0     0  75.1M      0  0:51:37  0:06:56  0:44:41 91.1M
 13  227G   13 30.6G    0     0  75.2M      0  0:51:35  0:06:57  0:44:38 95.9M
 13  227G   13 30.7G    0     0  75.2M      0  0:51:33  0:06:58  0:44:35 98.6M
 13  227G   13 30.8G    0     0  75.3M      0  0:51:31  0:06:59  0:44:32 94.1M
 13  227G   13 30.9G    0     0  75.3M      0  0:51:29  0:07:00  0:44:29 93.7M
 13  227G   13 31.0G    0     0  75.4M      0  0:51:27  0:07:01  0:44:26 97.0M
 13  227G   13 31.1G    0     0  75.3M      0  0:51:29  0:07:02  0:44:27 89.2M
 13  227G   13 31.1G    0     0  75.3M      0  0:51:31  0:07:03  0:44:28 80.4M
 13  227G   13 31.2G    0     0  75.3M      0  0:51:31  0:07:04  0:44:27 76.9M
 13  227G   13 31.3G    0     0  75.3M      0  0:51:30  0:07:05  0:44:25 74.8M
 13  227G   13 31.3G    0     0  75.3M      0  0:51:30  0:07:06  0:44:24 68.4M
 13  227G   13 31.4G    0     0  75.3M      0  0:51:29  0:07:07  0:44:22 73.5M
 13  227G   13 31.5G    0     0  75.4M      0  0:51:28  0:07:08  0:44:20 81.3M
 13  227G   13 31.6G    0     0  75.4M      0  0:51:28  0:07:09  0:44:19 80.3M
 13  227G   13 31.7G    0     0  75.4M      0  0:51:28  0:07:10  0:44:18 79.0M
 13  227G   13 31.8G    0     0  75.4M      0  0:51:27  0:07:11  0:44:16 82.6M
 14  227G   14 31.8G    0     0  75.4M      0  0:51:25  0:07:12  0:44:13 84.1M
 14  227G   14 31.9G    0     0  75.5M      0  0:51:24  0:07:13  0:44:11 82.5M
 14  227G   14 32.0G    0     0  75.4M      0  0:51:24  0:07:14  0:44:10 83.6M
 14  227G   14 32.1G    0     0  75.5M      0  0:51:24  0:07:15  0:44:09 83.5M
 14  227G   14 32.2G    0     0  75.5M      0  0:51:22  0:07:16  0:44:06 84.7M
 14  227G   14 32.3G    0     0  75.6M      0  0:51:18  0:07:17  0:44:01 90.3M
 14  227G   14 32.4G    0     0  75.6M      0  0:51:16  0:07:18  0:43:58 92.3M
 14  227G   14 32.5G    0     0  75.7M      0  0:51:15  0:07:19  0:43:56 95.8M
 14  227G   14 32.5G    0     0  75.6M      0  0:51:17  0:07:20  0:43:57 89.6M
 14  227G   14 32.6G    0     0  75.6M      0  0:51:19  0:07:21  0:43:58 82.6M
 14  227G   14 32.6G    0     0  75.6M      0  0:51:19  0:07:22  0:43:57 75.1M
 14  227G   14 32.7G    0     0  75.6M      0  0:51:16  0:07:23  0:43:53 75.9M
 14  227G   14 32.8G    0     0  75.6M      0  0:51:16  0:07:24  0:43:52 72.6M
 14  227G   14 32.9G    0     0  75.7M      0  0:51:15  0:07:25  0:43:50 80.0M
 14  227G   14 33.0G    0     0  75.7M      0  0:51:14  0:07:26  0:43:48 85.3M
 14  227G   14 33.1G    0     0  75.7M      0  0:51:15  0:07:27  0:43:48 83.0M
 14  227G   14 33.1G    0     0  75.7M      0  0:51:15  0:07:28  0:43:47 78.9M
 14  227G   14 33.2G    0     0  75.7M      0  0:51:13  0:07:29  0:43:44 82.9M
 14  227G   14 33.3G    0     0  75.7M      0  0:51:14  0:07:30  0:43:44 79.5M
 14  227G   14 33.4G    0     0  75.7M      0  0:51:14  0:07:31  0:43:43 77.2M
 14  227G   14 33.5G    0     0  75.7M      0  0:51:12  0:07:32  0:43:40 81.9M
 14  227G   14 33.6G    0     0  75.8M      0  0:51:09  0:07:33  0:43:36 88.9M
 14  227G   14 33.7G    0     0  75.9M      0  0:51:05  0:07:34  0:43:31 93.4M
 14  227G   14 33.8G    0     0  76.0M      0  0:51:02  0:07:35  0:43:27  103M
 14  227G   14 33.9G    0     0  76.1M      0  0:50:58  0:07:36  0:43:22  111M
 14  227G   14 34.0G    0     0  76.2M      0  0:50:54  0:07:37  0:43:17  117M
 15  227G   15 34.1G    0     0  76.3M      0  0:50:51  0:07:38  0:43:13  117M
 15  227G   15 34.3G    0     0  76.4M      0  0:50:47  0:07:39  0:43:08  117M
 15  227G   15 34.4G    0     0  76.5M      0  0:50:44  0:07:40  0:43:04  116M
 15  227G   15 34.5G    0     0  76.5M      0  0:50:42  0:07:41  0:43:01  112M
 15  227G   15 34.5G    0     0  76.5M      0  0:50:41  0:07:42  0:42:59  105M
 15  227G   15 34.6G    0     0  76.5M      0  0:50:41  0:07:43  0:42:58 99.7M
 15  227G   15 34.7G    0     0  76.6M      0  0:50:38  0:07:44  0:42:54 96.9M
 15  227G   15 34.8G    0     0  76.6M      0  0:50:36  0:07:45  0:42:51 94.3M
