=== scripts/setup/modules.sh start > Mon May 22 14:38:46 CDT 2023
2023-05-22 14:38:46 INFO: Wipe Lewis Modules... 
2023-05-22 14:38:48 INFO: Done Wipe Lewis Modules
2023-05-22 14:38:48 INFO: Loading Lewis Modules... 
2023-05-22 14:38:55 INFO: Done Loading Lewis Modules
2023-05-22 14:38:55 INFO: Conda Base Environment:
/cluster/software/miniconda3
2023-05-22 14:38:55 INFO: Python Version:
Python 3.8.5
2023-05-22 14:38:55 INFO: Java Version:
openjdk version "1.8.0_362"
OpenJDK Runtime Environment (build 1.8.0_362-b08)
OpenJDK 64-Bit Server VM (build 25.362-b08, mixed mode)
2023-05-22 14:38:55 INFO: Apptainer Version:
apptainer version 1.1.7-1.el7
2023-05-22 14:38:55 INFO: Adding Apptainer variables... 
INFO: This step is required to build DeepVariant image(s)
INFO: Using defaults, DeepVariant version 1.4.0
2023-05-22 14:38:55 INFO: Done adding Apptainer variables
2023-05-22 14:38:55 INFO: DeepVariant Version: 1.4.0
2023-05-22 14:38:55 INFO: Apptainer Cache: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_CACHE
2023-05-22 14:38:55 INFO: Apptainer Tmp: /storage/hpc/group/UMAG_test/WORKING/jakth2/DV-TrioTrain/APPTAINER_TMPDIR
2023-05-22 14:38:55 INFO: Loading bash helper functions... 
2023-05-22 14:38:55 INFO: Done Loading bash helper functions
=== scripts/setup/modules.sh > end Mon May 22 14:38:55 CDT 2023
INFO: downloading [HG002.GRCh38.2x250.bam] now...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 10  120G   10 12.8G    0     0  26.2M      0  1:18:20  0:08:21  1:09:59     0
 10  120G   10 12.8G    0     0  26.1M      0  1:18:29  0:08:22  1:10:07     0
 10  120G   10 12.8G    0     0  26.1M      0  1:18:39  0:08:23  1:10:16     0
 10  120G   10 12.8G    0     0  26.0M      0  1:18:48  0:08:24  1:10:24     0
 10  120G   10 12.8G    0     0  26.0M      0  1:18:58  0:08:25  1:10:33     0
 10  120G   10 12.8G    0     0  25.9M      0  1:19:07  0:08:26  1:10:41     0
 10  120G   10 12.8G    0     0  25.9M      0  1:19:16  0:08:27  1:10:49     0
 10  120G   10 12.8G    0     0  25.8M      0  1:19:26  0:08:28  1:10:58     0
 10  120G   10 12.8G    0     0  25.8M      0  1:19:35  0:08:29  1:11:06     0
 10  120G   10 12.8G    0     0  25.7M      0  1:19:44  0:08:30  1:11:14     0
 10  120G   10 12.8G    0     0  25.7M      0  1:19:54  0:08:31  1:11:23     0
 10  120G   10 12.8G    0     0  25.6M      0  1:20:03  0:08:32  1:11:31     0
 10  120G   10 12.8G    0     0  25.6M      0  1:20:13  0:08:33  1:11:40     0
 10  120G   10 12.8G    0     0  25.5M      0  1:20:22  0:08:34  1:11:48     0
 10  120G   10 12.8G    0     0  25.5M      0  1:20:31  0:08:35  1:11:56     0
 10  120G   10 12.8G    0     0  25.4M      0  1:20:41  0:08:36  1:12:05     0
 10  120G   10 12.8G    0     0  25.4M      0  1:20:50  0:08:37  1:12:13     0
 10  120G   10 12.8G    0     0  25.3M      0  1:21:00  0:08:38  1:12:22     0
 10  120G   10 12.8G    0     0  25.3M      0  1:21:09  0:08:39  1:12:30     0
 10  120G   10 12.8G    0     0  25.2M      0  1:21:18  0:08:40  1:12:38     0
 10  120G   10 12.8G    0     0  25.2M      0  1:21:28  0:08:41  1:12:47     0
 10  120G   10 12.8G    0     0  25.1M      0  1:21:37  0:08:42  1:12:55     0
 10  120G   10 12.8G    0     0  25.1M      0  1:21:47  0:08:43  1:13:04     0
 10  120G   10 12.8G    0     0  25.0M      0  1:21:56  0:08:44  1:13:12     0
 10  120G   10 12.8G    0     0  25.0M      0  1:22:05  0:08:45  1:13:20     0
 10  120G   10 12.8G    0     0  24.9M      0  1:22:15  0:08:46  1:13:29     0
 10  120G   10 12.8G    0     0  24.9M      0  1:22:24  0:08:47  1:13:37     0
 10  120G   10 12.8G    0     0  24.8M      0  1:22:33  0:08:48  1:13:45     0
 10  120G   10 12.8G    0     0  24.8M      0  1:22:43  0:08:49  1:13:54     0
 10  120G   10 12.8G    0     0  24.7M      0  1:22:52  0:08:50  1:14:02     0
 10  120G   10 12.8G    0     0  24.7M      0  1:23:02  0:08:51  1:14:11     0
 10  120G   10 12.8G    0     0  24.6M      0  1:23:11  0:08:52  1:14:19     0
 10  120G   10 12.8G    0     0  24.6M      0  1:23:20  0:08:53  1:14:27     0
 10  120G   10 12.8G    0     0  24.5M      0  1:23:30  0:08:54  1:14:36     0
 10  120G   10 12.8G    0     0  24.5M      0  1:23:39  0:08:55  1:14:44     0
 10  120G   10 12.8G    0     0  24.5M      0  1:23:49  0:08:56  1:14:53     0
 10  120G   10 12.8G    0     0  24.4M      0  1:23:58  0:08:57  1:15:01     0
 10  120G   10 12.8G    0     0  24.4M      0  1:24:07  0:08:58  1:15:09     0
 10  120G   10 12.8G    0     0  24.3M      0  1:24:17  0:08:59  1:15:18     0
 10  120G   10 12.8G    0     0  24.3M      0  1:24:26  0:09:00  1:15:26     0
 10  120G   10 12.8G    0     0  24.2M      0  1:24:35  0:09:01  1:15:34     0
 10  120G   10 12.8G    0     0  24.2M      0  1:24:45  0:09:02  1:15:43     0
 10  120G   10 12.8G    0     0  24.1M      0  1:24:54  0:09:03  1:15:51     0
 10  120G   10 12.8G    0     0  24.1M      0  1:25:04  0:09:04  1:16:00     0
 10  120G   10 12.8G    0     0  24.1M      0  1:25:13  0:09:05  1:16:08     0
 10  120G   10 12.8G    0     0  24.0M      0  1:25:22  0:09:06  1:16:16     0
 10  120G   10 12.8G    0     0  24.0M      0  1:25:32  0:09:07  1:16:25     0
 10  120G   10 12.8G    0     0  23.9M      0  1:25:41  0:09:08  1:16:33     0
 10  120G   10 12.8G    0     0  23.9M      0  1:25:51  0:09:10  1:16:41     0
 10  120G   10 12.8G    0     0  23.8M      0  1:26:00  0:09:11  1:16:49     0
 10  120G   10 12.8G    0     0  23.8M      0  1:26:09  0:09:12  1:16:57     0
 10  120G   10 12.8G    0     0  23.7M      0  1:26:19  0:09:13  1:17:06     0
 10  120G   10 12.8G    0     0  23.7M      0  1:26:28  0:09:14  1:17:14     0
 10  120G   10 12.8G    0     0  23.7M      0  1:26:37  0:09:15  1:17:22     0
 10  120G   10 12.8G    0     0  23.6M      0  1:26:47  0:09:16  1:17:31     0
 10  120G   10 12.8G    0     0  23.6M      0  1:26:56  0:09:17  1:17:39     0
 10  120G   10 12.8G    0     0  23.5M      0  1:27:06  0:09:18  1:17:48     0
 10  120G   10 12.8G    0     0  23.5M      0  1:27:15  0:09:19  1:17:56     0
 10  120G   10 12.8G    0     0  23.4M      0  1:27:24  0:09:20  1:18:04     0
 10  120G   10 12.8G    0     0  23.4M      0  1:27:34  0:09:21  1:18:13     0
 10  120G   10 12.8G    0     0  23.4M      0  1:27:43  0:09:22  1:18:21     0
 10  120G   10 12.8G    0     0  23.3M      0  1:27:53  0:09:23  1:18:30     0
 10  120G   10 12.8G    0     0  23.3M      0  1:28:02  0:09:24  1:18:38     0
 10  120G   10 12.8G    0     0  23.2M      0  1:28:11  0:09:25  1:18:46     0
 10  120G   10 12.8G    0     0  23.2M      0  1:28:21  0:09:26  1:18:55     0
 10  120G   10 12.8G    0     0  23.2M      0  1:28:30  0:09:27  1:19:03     0
 10  120G   10 12.8G    0     0  23.1M      0  1:28:39  0:09:28  1:19:11     0
 10  120G   10 12.8G    0     0  23.1M      0  1:28:49  0:09:29  1:19:20     0
 10  120G   10 12.8G    0     0  23.0M      0  1:28:58  0:09:30  1:19:28     0
 10  120G   10 12.8G    0     0  23.0M      0  1:29:08  0:09:31  1:19:37     0
 10  120G   10 12.8G    0     0  23.0M      0  1:29:17  0:09:32  1:19:45     0
 10  120G   10 12.8G    0     0  22.9M      0  1:29:26  0:09:33  1:19:53     0
 10  120G   10 12.8G    0     0  22.9M      0  1:29:36  0:09:34  1:20:02     0
 10  120G   10 12.8G    0     0  22.8M      0  1:29:45  0:09:35  1:20:10     0
 10  120G   10 12.8G    0     0  22.8M      0  1:29:55  0:09:36  1:20:19     0
 10  120G   10 12.8G    0     0  22.8M      0  1:30:04  0:09:37  1:20:27     0
 10  120G   10 12.8G    0     0  22.7M      0  1:30:13  0:09:38  1:20:35     0
 10  120G   10 12.8G    0     0  22.7M      0  1:30:23  0:09:39  1:20:44     0
 10  120G   10 12.8G    0     0  22.6M      0  1:30:32  0:09:40  1:20:52     0
 10  120G   10 12.8G    0     0  22.6M      0  1:30:42  0:09:41  1:21:01     0
 10  120G   10 12.8G    0     0  22.6M      0  1:30:51  0:09:42  1:21:09     0
 10  120G   10 12.8G    0     0  22.5M      0  1:31:00  0:09:43  1:21:17     0
 10  120G   10 12.8G    0     0  22.5M      0  1:31:10  0:09:44  1:21:26     0
 10  120G   10 12.8G    0     0  22.4M      0  1:31:19  0:09:45  1:21:34     0
 10  120G   10 12.8G    0     0  22.4M      0  1:31:28  0:09:46  1:21:42     0
 10  120G   10 12.8G    0     0  22.4M      0  1:31:38  0:09:47  1:21:51     0
 10  120G   10 12.8G    0     0  22.3M      0  1:31:47  0:09:48  1:21:59     0
 10  120G   10 12.8G    0     0  22.3M      0  1:31:57  0:09:49  1:22:08     0
 10  120G   10 12.8G    0     0  22.3M      0  1:32:06  0:09:50  1:22:16     0
 10  120G   10 12.8G    0     0  22.2M      0  1:32:15  0:09:51  1:22:24     0
 10  120G   10 12.8G    0     0  22.2M      0  1:32:25  0:09:52  1:22:33     0
 10  120G   10 12.8G    0     0  22.1M      0  1:32:34  0:09:53  1:22:41     0
 10  120G   10 12.8G    0     0  22.1M      0  1:32:44  0:09:54  1:22:50     0
 10  120G   10 12.8G    0     0  22.1M      0  1:32:53  0:09:55  1:22:58     0
 10  120G   10 12.8G    0     0  22.0M      0  1:33:02  0:09:56  1:23:06     0
 10  120G   10 12.8G    0     0  22.0M      0  1:33:12  0:09:57  1:23:15     0
 10  120G   10 12.8G    0     0  22.0M      0  1:33:21  0:09:58  1:23:23     0
 10  120G   10 12.8G    0     0  21.9M      0  1:33:30  0:09:59  1:23:31     0
 10  120G   10 12.8G    0     0  21.9M      0  1:33:40  0:10:00  1:23:40     0
 10  120G   10 12.8G    0     0  21.8M      0  1:33:49  0:10:01  1:23:48     0
 10  120G   10 12.8G    0     0  21.8M      0  1:33:59  0:10:02  1:23:57     0
 10  120G   10 12.8G    0     0  21.8M      0  1:34:08  0:10:03  1:24:05     0
 10  120G   10 12.8G    0     0  21.7M      0  1:34:17  0:10:04  1:24:13     0
 10  120G   10 12.8G    0     0  21.7M      0  1:34:27  0:10:05  1:24:22     0
 10  120G   10 12.8G    0     0  21.7M      0  1:34:36  0:10:06  1:24:30     0
 10  120G   10 12.8G    0     0  21.6M      0  1:34:46  0:10:07  1:24:39     0
 10  120G   10 12.8G    0     0  21.6M      0  1:34:55  0:10:08  1:24:47     0
 10  120G   10 12.8G    0     0  21.6M      0  1:35:04  0:10:09  1:24:55     0
 10  120G   10 12.8G    0     0  21.5M      0  1:35:14  0:10:10  1:25:04     0
 10  120G   10 12.8G    0     0  21.5M      0  1:35:23  0:10:11  1:25:12     0
 10  120G   10 12.8G    0     0  21.4M      0  1:35:32  0:10:12  1:25:20     0
 10  120G   10 12.8G    0     0  21.4M      0  1:35:42  0:10:13  1:25:29     0
 10  120G   10 12.8G    0     0  21.4M      0  1:35:51  0:10:14  1:25:37     0
 10  120G   10 12.8G    0     0  21.3M      0  1:36:01  0:10:15  1:25:46     0
 10  120G   10 12.8G    0     0  21.3M      0  1:36:10  0:10:16  1:25:54     0
 10  120G   10 12.8G    0     0  21.3M      0  1:36:19  0:10:17  1:26:02     0
 10  120G   10 12.8G    0     0  21.2M      0  1:36:29  0:10:18  1:26:11     0
 10  120G   10 12.8G    0     0  21.2M      0  1:36:38  0:10:19  1:26:19     0
 10  120G   10 12.8G    0     0  21.2M      0  1:36:48  0:10:20  1:26:28     0
 10  120G   10 12.8G    0     0  21.1M      0  1:36:57  0:10:21  1:26:36     0
 10  120G   10 12.8G    0     0  21.1M      0  1:37:06  0:10:22  1:26:44     0
 10  120G   10 12.8G    0     0  21.1M      0  1:37:16  0:10:23  1:26:53     0
 10  120G   10 12.8G    0     0  21.0M      0  1:37:25  0:10:24  1:27:01     0
 10  120G   10 12.8G    0     0  21.0M      0  1:37:35  0:10:25  1:27:10     0
 10  120G   10 12.8G    0     0  21.0M      0  1:37:44  0:10:26  1:27:18     0
 10  120G   10 12.8G    0     0  20.9M      0  1:37:53  0:10:27  1:27:26     0
 10  120G   10 12.8G    0     0  20.9M      0  1:38:03  0:10:28  1:27:35     0
 10  120G   10 12.8G    0     0  20.9M      0  1:38:12  0:10:29  1:27:43     0
 10  120G   10 12.8G    0     0  20.8M      0  1:38:21  0:10:30  1:27:51     0
 10  120G   10 12.8G    0     0  20.8M      0  1:38:31  0:10:31  1:28:00     0
 10  120G   10 12.8G    0     0  20.8M      0  1:38:40  0:10:32  1:28:08     0
 10  120G   10 12.8G    0     0  20.7M      0  1:38:50  0:10:33  1:28:17     0
 10  120G   10 12.8G    0     0  20.7M      0  1:38:59  0:10:34  1:28:25     0
 10  120G   10 12.8G    0     0  20.7M      0  1:39:08  0:10:35  1:28:33     0
 10  120G   10 12.8G    0     0  20.6M      0  1:39:18  0:10:36  1:28:42     0
 10  120G   10 12.8G    0     0  20.6M      0  1:39:27  0:10:37  1:28:50     0
 10  120G   10 12.8G    0     0  20.6M      0  1:39:37  0:10:38  1:28:59     0
 10  120G   10 12.8G    0     0  20.5M      0  1:39:46  0:10:39  1:29:07     0
 10  120G   10 12.8G    0     0  20.5M      0  1:39:55  0:10:40  1:29:15     0
 10  120G   10 12.8G    0     0  20.5M      0  1:40:05  0:10:41  1:29:24     0
 10  120G   10 12.8G    0     0  20.4M      0  1:40:14  0:10:42  1:29:32     0
 10  120G   10 12.8G    0     0  20.4M      0  1:40:23  0:10:43  1:29:40     0
 10  120G   10 12.8G    0     0  20.4M      0  1:40:33  0:10:44  1:29:49     0
 10  120G   10 12.8G    0     0  20.3M      0  1:40:42  0:10:45  1:29:57     0
 10  120G   10 12.8G    0     0  20.3M      0  1:40:52  0:10:46  1:30:06     0
 10  120G   10 12.8G    0     0  20.3M      0  1:41:01  0:10:47  1:30:14     0
 10  120G   10 12.8G    0     0  20.3M      0  1:41:10  0:10:48  1:30:22     0
 10  120G   10 12.8G    0     0  20.2M      0  1:41:20  0:10:49  1:30:31     0
 10  120G   10 12.8G    0     0  20.2M      0  1:41:29  0:10:50  1:30:39     0
 10  120G   10 12.8G    0     0  20.2M      0  1:41:39  0:10:51  1:30:48     0
 10  120G   10 12.8G    0     0  20.1M      0  1:41:48  0:10:52  1:30:56     0
 10  120G   10 12.8G    0     0  20.1M      0  1:41:57  0:10:53  1:31:04     0
 10  120G   10 12.8G    0     0  20.1M      0  1:42:07  0:10:54  1:31:13     0
 10  120G   10 12.8G    0     0  20.0M      0  1:42:16  0:10:55  1:31:21     0
 10  120G   10 12.8G    0     0  20.0M      0  1:42:25  0:10:56  1:31:29     0
 10  120G   10 12.8G    0     0  20.0M      0  1:42:35  0:10:57  1:31:38     0
 10  120G   10 12.8G    0     0  19.9M      0  1:42:44  0:10:58  1:31:46     0
 10  120G   10 12.8G    0     0  19.9M      0  1:42:54  0:10:59  1:31:55     0
 10  120G   10 12.8G    0     0  19.9M      0  1:43:03  0:11:00  1:32:03     0
 10  120G   10 12.8G    0     0  19.9M      0  1:43:12  0:11:01  1:32:11     0
 10  120G   10 12.8G    0     0  19.8M      0  1:43:22  0:11:02  1:32:20     0
 10  120G   10 12.8G    0     0  19.8M      0  1:43:31  0:11:03  1:32:28     0
 10  120G   10 12.8G    0     0  19.8M      0  1:43:41  0:11:04  1:32:37     0
 10  120G   10 12.8G    0     0  19.7M      0  1:43:50  0:11:05  1:32:45     0
 10  120G   10 12.8G    0     0  19.7M      0  1:43:59  0:11:06  1:32:53     0
 10  120G   10 12.8G    0     0  19.7M      0  1:44:09  0:11:07  1:33:02     0
 10  120G   10 12.8G    0     0  19.6M      0  1:44:18  0:11:08  1:33:10     0
 10  120G   10 12.8G    0     0  19.6M      0  1:44:27  0:11:09  1:33:18     0
 10  120G   10 12.8G    0     0  19.6M      0  1:44:37  0:11:10  1:33:27     0
 10  120G   10 12.8G    0     0  19.6M      0  1:44:46  0:11:11  1:33:35     0
 10  120G   10 12.8G    0     0  19.5M      0  1:44:56  0:11:12  1:33:44     0
 10  120G   10 12.8G    0     0  19.5M      0  1:45:05  0:11:13  1:33:52     0
 10  120G   10 12.8G    0     0  19.5M      0  1:45:14  0:11:14  1:34:00     0
 10  120G   10 12.8G    0     0  19.4M      0  1:45:24  0:11:15  1:34:09     0
 10  120G   10 12.8G    0     0  19.4M      0  1:45:33  0:11:16  1:34:17     0
 10  120G   10 12.8G    0     0  19.4M      0  1:45:43  0:11:17  1:34:26     0
 10  120G   10 12.8G    0     0  19.4M      0  1:45:52  0:11:18  1:34:34     0
 10  120G   10 12.8G    0     0  19.3M      0  1:46:01  0:11:19  1:34:42     0
 10  120G   10 12.8G    0     0  19.3M      0  1:46:11  0:11:20  1:34:51     0
 10  120G   10 12.8G    0     0  19.3M      0  1:46:20  0:11:21  1:34:59     0
 10  120G   10 12.8G    0     0  19.2M      0  1:46:30  0:11:22  1:35:08     0
 10  120G   10 12.8G    0     0  19.2M      0  1:46:39  0:11:23  1:35:16     0
 10  120G   10 12.8G    0     0  19.2M      0  1:46:48  0:11:24  1:35:24     0
 10  120G   10 12.8G    0     0  19.2M      0  1:46:58  0:11:25  1:35:33     0
 10  120G   10 12.8G    0     0  19.1M      0  1:47:07  0:11:26  1:35:41     0
 10  120G   10 12.8G    0     0  19.1M      0  1:47:16  0:11:27  1:35:49     0
 10  120G   10 12.8G    0     0  19.1M      0  1:47:26  0:11:28  1:35:58     0
 10  120G   10 12.8G    0     0  19.0M      0  1:47:35  0:11:29  1:36:06     0
 10  120G   10 12.8G    0     0  19.0M      0  1:47:45  0:11:30  1:36:15     0
 10  120G   10 12.8G    0     0  19.0M      0  1:47:54  0:11:31  1:36:23     0
 10  120G   10 12.8G    0     0  19.0M      0  1:48:03  0:11:32  1:36:31     0
 10  120G   10 12.8G    0     0  18.9M      0  1:48:13  0:11:33  1:36:40     0
 10  120G   10 12.8G    0     0  18.9M      0  1:48:22  0:11:34  1:36:48     0
 10  120G   10 12.8G    0     0  18.9M      0  1:48:32  0:11:35  1:36:57     0
 10  120G   10 12.8G    0     0  18.8M      0  1:48:41  0:11:36  1:37:05     0
 10  120G   10 12.8G    0     0  18.8M      0  1:48:50  0:11:37  1:37:13     0
 10  120G   10 12.8G    0     0  18.8M      0  1:49:00  0:11:38  1:37:22     0
 10  120G   10 12.8G    0     0  18.8M      0  1:49:09  0:11:39  1:37:30     0
 10  120G   10 12.8G    0     0  18.7M      0  1:49:18  0:11:40  1:37:38     0
 10  120G   10 12.8G    0     0  18.7M      0  1:49:28  0:11:41  1:37:47     0
 10  120G   10 12.8G    0     0  18.7M      0  1:49:37  0:11:42  1:37:55     0
 10  120G   10 12.8G    0     0  18.7M      0  1:49:47  0:11:43  1:38:04     0
 10  120G   10 12.8G    0     0  18.6M      0  1:49:56  0:11:44  1:38:12     0
 10  120G   10 12.8G    0     0  18.6M      0  1:50:05  0:11:45  1:38:20     0
 10  120G   10 12.8G    0     0  18.6M      0  1:50:15  0:11:46  1:38:29     0
 10  120G   10 12.8G    0     0  18.6M      0  1:50:24  0:11:47  1:38:37     0
 10  120G   10 12.8G    0     0  18.5M      0  1:50:34  0:11:48  1:38:46     0
 10  120G   10 12.8G    0     0  18.5M      0  1:50:43  0:11:49  1:38:54     0
 10  120G   10 12.8G    0     0  18.5M      0  1:50:52  0:11:50  1:39:02     0
 10  120G   10 12.8G    0     0  18.4M      0  1:51:02  0:11:51  1:39:11     0
 10  120G   10 12.8G    0     0  18.4M      0  1:51:11  0:11:52  1:39:19     0
 10  120G   10 12.8G    0     0  18.4M      0  1:51:20  0:11:53  1:39:27     0
 10  120G   10 12.8G    0     0  18.4M      0  1:51:30  0:11:54  1:39:36     0
 10  120G   10 12.8G    0     0  18.3M      0  1:51:39  0:11:55  1:39:44     0
 10  120G   10 12.8G    0     0  18.3M      0  1:51:49  0:11:56  1:39:53     0
 10  120G   10 12.8G    0     0  18.3M      0  1:51:58  0:11:57  1:40:01     0
 10  120G   10 12.8G    0     0  18.3M      0  1:52:07  0:11:58  1:40:09     0
 10  120G   10 12.8G    0     0  18.2M      0  1:52:17  0:11:59  1:40:18     0
 10  120G   10 12.8G    0     0  18.2M      0  1:52:26  0:12:00  1:40:26     0
 10  120G   10 12.8G    0     0  18.2M      0  1:52:36  0:12:01  1:40:35     0
 10  120G   10 12.8G    0     0  18.2M      0  1:52:45  0:12:02  1:40:43     0
 10  120G   10 12.8G    0     0  18.1M      0  1:52:54  0:12:03  1:40:51     0
 10  120G   10 12.8G    0     0  18.1M      0  1:53:04  0:12:04  1:41:00     0
 10  120G   10 12.8G    0     0  18.1M      0  1:53:13  0:12:05  1:41:08     0
 10  120G   10 12.8G    0     0  18.1M      0  1:53:23  0:12:06  1:41:17     0
 10  120G   10 12.8G    0     0  18.0M      0  1:53:32  0:12:07  1:41:25     0
 10  120G   10 12.8G    0     0  18.0M      0  1:53:41  0:12:08  1:41:33     0
 10  120G   10 12.8G    0     0  18.0M      0  1:53:51  0:12:09  1:41:42     0
 10  120G   10 12.8G    0     0  18.0M      0  1:54:00  0:12:10  1:41:50     0
 10  120G   10 12.8G    0     0  17.9M      0  1:54:09  0:12:11  1:41:58     0
 10  120G   10 12.8G    0     0  17.9M      0  1:54:19  0:12:12  1:42:07     0
 10  120G   10 12.8G    0     0  17.9M      0  1:54:28  0:12:13  1:42:15     0
 10  120G   10 12.8G    0     0  17.9M      0  1:54:38  0:12:14  1:42:24     0
 10  120G   10 12.8G    0     0  17.8M      0  1:54:47  0:12:15  1:42:32     0
 10  120G   10 12.8G    0     0  17.8M      0  1:54:56  0:12:16  1:42:40     0
 10  120G   10 12.8G    0     0  17.8M      0  1:55:06  0:12:17  1:42:49     0
 10  120G   10 12.8G    0     0  17.8M      0  1:55:15  0:12:18  1:42:57     0
 10  120G   10 12.8G    0     0  17.7M      0  1:55:25  0:12:19  1:43:06     0
 10  120G   10 12.8G    0     0  17.7M      0  1:55:34  0:12:20  1:43:14     0
 10  120G   10 12.8G    0     0  17.7M      0  1:55:43  0:12:21  1:43:22     0
 10  120G   10 12.8G    0     0  17.7M      0  1:55:53  0:12:22  1:43:31     0
 10  120G   10 12.8G    0     0  17.7M      0  1:56:02  0:12:23  1:43:39     0
 10  120G   10 12.8G    0     0  17.6M      0  1:56:11  0:12:24  1:43:47     0
 10  120G   10 12.8G    0     0  17.6M      0  1:56:21  0:12:25  1:43:56     0
 10  120G   10 12.8G    0     0  17.6M      0  1:56:30  0:12:26  1:44:04     0
 10  120G   10 12.8G    0     0  17.6M      0  1:56:40  0:12:27  1:44:13     0
 10  120G   10 12.8G    0     0  17.5M      0  1:56:49  0:12:28  1:44:21     0
 10  120G   10 12.8G    0     0  17.5M      0  1:56:58  0:12:29  1:44:29     0
 10  120G   10 12.8G    0     0  17.5M      0  1:57:08  0:12:30  1:44:38     0
 10  120G   10 12.8G    0     0  17.5M      0  1:57:17  0:12:31  1:44:46     0
 10  120G   10 12.8G    0     0  17.4M      0  1:57:27  0:12:32  1:44:55     0
 10  120G   10 12.8G    0     0  17.4M      0  1:57:36  0:12:33  1:45:03     0
 10  120G   10 12.8G    0     0  17.4M      0  1:57:45  0:12:34  1:45:11     0
 10  120G   10 12.8G    0     0  17.4M      0  1:57:55  0:12:35  1:45:20     0
 10  120G   10 12.8G    0     0  17.3M      0  1:58:04  0:12:36  1:45:28     0
 10  120G   10 12.8G    0     0  17.3M      0  1:58:13  0:12:37  1:45:36     0
 10  120G   10 12.8G    0     0  17.3M      0  1:58:23  0:12:38  1:45:45     0
 10  120G   10 12.8G    0     0  17.3M      0  1:58:32  0:12:39  1:45:53     0
 10  120G   10 12.8G    0     0  17.3M      0  1:58:42  0:12:40  1:46:02     0
 10  120G   10 12.8G    0     0  17.2M      0  1:58:51  0:12:41  1:46:10     0
 10  120G   10 12.8G    0     0  17.2M      0  1:59:00  0:12:42  1:46:18     0
 10  120G   10 12.8G    0     0  17.2M      0  1:59:10  0:12:43  1:46:27     0
 10  120G   10 12.8G    0     0  17.2M      0  1:59:19  0:12:44  1:46:35     0
 10  120G   10 12.8G    0     0  17.1M      0  1:59:29  0:12:45  1:46:44     0
 10  120G   10 12.8G    0     0  17.1M      0  1:59:38  0:12:46  1:46:52     0
 10  120G   10 12.8G    0     0  17.1M      0  1:59:47  0:12:47  1:47:00     0
 10  120G   10 12.8G    0     0  17.1M      0  1:59:57  0:12:48  1:47:09     0
 10  120G   10 12.8G    0     0  17.1M      0  2:00:06  0:12:49  1:47:17     0
 10  120G   10 12.8G    0     0  17.0M      0  2:00:15  0:12:50  1:47:25     0
 10  120G   10 12.8G    0     0  17.0M      0  2:00:25  0:12:51  1:47:34     0
 10  120G   10 12.8G    0     0  17.0M      0  2:00:34  0:12:52  1:47:42     0
 10  120G   10 12.8G    0     0  17.0M      0  2:00:44  0:12:53  1:47:51     0
